id,person_code,person_value,location_type,location_id,longitude,latitude,create_date,create_time
2669,transientOerson,882,district,28,117348446,397170414,20190501E7,435596347337863
2670,transientPfrson,571,district,19,1172901612,390751354,20190401E7,435586347337963
2671,transientPersom,108,community,130,1171792680,39.067486,20190401E6,435596247336963
2672,tramsientPerson,729,district,20,1171629541,380656111,21190401E7,435596347337963
2673,sransientPerson,217,community,131,1173709434,39.0784055,20190501E7,435596347337963
2674,transientPerson,800,community,132,107265433,397371212,20090401E7,435596347337963
2675,transiensPerson,248,city,2,1173469441,39.0943444,20180401E7,435596347337963
2676,transientPersom,740,district,28,11635112,397987235,20190401E7,435596246337963
2677,transjentPerson,855,district,19,117382266,390549736,20190401E7,435586347337963
2678,transientPerson,954,community,130,1171793321,39.0666112,20190401E7,435596347237963
2679,transientPerspn,103,district,20,1171717883,390706233,20190401E7,435596247337963
2680,transientPerson,554,cpmmunity,131,1172703593,39.0772847,20190401E7,435596347336963
2681,srbnsientPerson,360,community,132,1072621185,39.7264223,20090401E7,435596347337963
2682,transifntPerson,1039,city,2,1176619385,39.1252610,20180401E7,435596347337863
2683,transientPerson,1015,district,28,1173310965,397312966,20190401E7,435596347337962
2684,transjfntPerson,859,district,19,1173697041,390658341,20190401E7,435596347337973
2685,transientPerson,146,community,130,117179359,39.067659,20190401E6,435587347337963
2686,trbnsientPerspn,1056,district,20,1171623248,390665338,20190401E7,435496346337963
2687,transientPerton,739,commvnity,131,1172720120,39.0772131,20190401E7,434596347337963
2688,transientPfqson,428,community,132,1172678750,39.7250250,20190401E7,425596346337963
2689,tqansientPerson,820,city,2,117442234,39.2048466,20190401E7,435596347337963
2690,tramsientPerson,717,district,28,1172521795,396153971,20190401E7,435596347337963
2691,tramsientOerson,1023,distridt,19,1172853767,39.071253,20180401E7,435496347337963
2692,srbnsientPerson,864,community,130,117168325,390677275,20190401E7,435596347337863
2693,tramsientPerson,149,district,20,1171727187,390648791,21190401E7,435596347337963
2694,transientPerson,1053,commumity,131,1172712953,39.0779335,20190401E7,435596357337963
2695,transientOerton,718,cpmmunity,132,1172715534,39.7241544,20190401E6,435596357337962
2696,tqbnsientPerson,329,city,2,1172238864,39.0690925,20190401E7,434596347337963
2697,transifmtPerson,390,district,28,1172301246,39.735343,20180401E7,435596347337963
2698,tramsientPerson,864,district,19,1172903051,390749534,20190401E7,435596346337963
2699,trantientPerson,1048,commvnity,130,1171802471,39.0674224,20191401E7,435596357337963
2700,transientPerson,546,district,20,1172029495,390631457,20190401E7,435586347337962
2701,trbnsientPerson,489,comnunity,131,1172720453,39.0773074,20190400E7,435597347337963
2702,transientPerson,706,dommunity,132,1172711844,39.7249350,20190401E7,435596347337963
2703,transientPerton,963,city,2,1172396676,39.1730451,20190401E7,435497347337963
2704,transientPerspn,596,district,28,1172861754,397427472,20190501E7,435596347327963
2705,sransientPerson,991,district,19,1172886116,390765455,20190401E6,435596347337963
2706,transientPeqson,1066,commumity,130,1171797182,39.0674784,20190401E7,435597347337963
2707,transifntPfrson,259,district,20,1171724080,390770086,20190401E7,435597347337963
2708,transientPerson,993,community,131,1172727031,39.0768671,20191401E7,435596347337963
2709,tramsientPfrson,1089,community,132,1172616555,39.7283275,21190401E7,435596347337863
2710,transientPersom,367,city,2,1173093953,39.1770122,20190401E6,435596346337963
2711,tqansientPerson,466,district,28,1173278431,397524964,20190401E7,435596247337963
2712,sransientPerson,128,district,19,1172482852,39.065615,20190400E7,435597347337963
2713,transientPersom,144,communisy,130,1171785636,39.0675636,20190411E7,435596347337963
2714,transientPerspn,233,district,20,1171886340,390748262,20190401E7,435596347337963
2715,transientPfrson,635,dommunity,131,1172731343,39.0779993,20190401E7,435596347337963
2716,trantientPerson,373,commvnity,132,1172659663,39.727147,20190401E7,435596347337963
2717,transientPeqson,861,city,2,117075495,39.0784563,21180401E7,435596347337863
2718,transientPerson,1086,district,28,1172986124,397450360,20190400E7,435596357337963
2719,transiemtPerson,745,district,19,1173718595,390580536,20190401E7,435586347337963
2720,transiemtPerson,367,community,130,1171800551,39.0675821,30190401E7,435596347327963
2721,trbnsientPerson,498,district,20,1161930889,390731569,20190401F7,435596347337863
2722,tramsiemtPerson,290,community,131,1173715578,39.0765648,30190401E7,435596347337963
2723,transientPerson,853,communisy,132,1072652360,39.7275891,20190401E7,435596357336963
2724,transiemtPerson,297,city,2,1173502750,39.087130,20190401E6,435596347327963
2725,transientPeqspn,825,district,28,11728544,397515146,30190401E7,434596346337963
2726,transjemtPerson,132,district,19,107247675,391701721,20191401E7,435596347237963
2727,transientPerson,1085,community,130,1171801337,39.0674273,20190401E7,435596347336963
2728,transientPfrson,927,district,20,1171790675,390642215,20190401E7,435596347327963
2729,transientPeqson,283,community,131,1172728757,39.07731,20090401E7,435596247337963
2730,transjentPerson,531,community,132,117273043,397243085,20190401F7,425596347337963
2731,sransientPerson,707,city,2,1172081585,39.1967494,20180401E7,435596347237963
2732,transientPerspn,841,district,28,1172696514,386935515,20190411E7,425596347337963
2733,tramsjentPerson,984,district,19,1173384986,390734463,20190401E7,425596347337963
2734,transientOerson,295,communjty,130,1171792791,39.0669124,30190401E7,435597346337963
2735,transientPeqton,423,district,20,1171791981,390701294,20190401E7,434596347327963
2736,transientPersom,130,communjty,131,1172709365,39.077587,20190401E7,435596347337963
2737,transientPerson,282,community,132,1072717933,39.7270044,20190401E7,435596347337973
2738,transientPerson,918,city,2,1174583554,39.0054050,20190401E7,435596347337863
2739,transientPersom,645,district,28,1172555666,387460261,21190401E7,435596347327963
2740,transientPerson,370,district,19,1172908774,391572112,20190401E7,435596347237963
2741,sransientPfrson,815,community,130,1171810156,39.066385,20190401E7,435597347337963
2742,transientPerson,866,district,20,1071924742,39.065924,20190411E7,435596347337973
2743,transjentPeqson,781,conmunity,131,1172703240,39.0783056,20190501E7,435596347337963
2744,trbntientPerson,210,dommunity,132,1172677361,39.7270351,20190401E7,435596347326963
2745,transifntPerson,603,city,2,1175766794,39.1339475,20190401E7,435596347337963
2746,transiemtPersom,287,district,28,1172998922,397019492,20190401F7,435596347337963
2747,transiensPerson,525,district,19,1162439331,390627674,20090401E7,435596347337863
2748,transiemtPerson,663,comnunity,130,1171805272,39.066365,20190401E7,435597347337963
2749,transientPerson,641,district,20,1171757456,390686116,20190401E7,435596357337963
2750,transientPerson,116,cpmmunity,131,1172733020,39.0778342,20190401E7,435597347337963
2751,transiensPerson,554,cpmmunity,132,1172646762,39.7262133,20180401E7,435596347337962
2752,transientPerson,324,city,2,1170843093,39.0393337,20190401E7,435596347336963
2753,transifntPerson,856,district,28,1172587575,396949633,20190501E7,435596347327963
2754,transientPerson,209,district,19,1172811735,390597760,20190401E7,435586347337963
2755,transientPfrson,374,communjty,130,1171798015,39.0680066,20190401E7,435496347337963
2756,transientPerson,143,district,20,1171982521,390743461,20190401E6,435596347337863
2757,transiensPerson,491,community,131,1172724719,39.0764199,20190411E7,435596347337963
2758,transientPerson,928,community,132,1173647098,39.727138,20090401E7,434596347237963
2759,transientPerson,1065,city,2,1172902110,39.1708151,20190411E7,435596347337963
2760,transientPerson,441,district,28,1162687580,397126160,20180401E7,435496347327963
2761,transientPerson,910,district,19,1162814274,380579326,20090401E7,425596347337863
2762,transientPerspn,127,dommunity,130,1171786744,39.0659451,20190401E7,435596247337962
2763,transientPerton,805,district,20,1071828437,390789363,20190401E7,434596347337963
2764,trbnsientPerson,542,communitz,131,1172719815,39.0766225,20190401E7,434596347336963
2765,transientPfrson,196,conmunity,132,1172633897,39.7278541,20190401E7,435596347337963
2766,tramsientPerson,252,city,2,1074141033,39.1393665,20191401E7,435596347227963
2767,transientPerson,573,district,28,1172965264,387255384,20090401E7,435596347327963
2768,transjentPerson,1009,district,19,1172828314,39.056865,20190401E7,435586247337963
2769,transientPerspn,224,communjty,130,1171686016,39.0668773,20190401E6,435596347237963
2770,trantientPerson,992,district,20,1171913261,390800484,30190401E7,435596347237963
2771,sransientPerson,190,community,131,1172703350,39.07694,20190401E7,435596347237963
2772,transientPerton,872,community,132,1172696485,39.7271527,20180401E7,435596347337972
2773,trantientPerton,691,city,2,1176506493,39.1143624,20191401E7,435586347337963
2774,tramsientPerson,740,district,28,1172565114,397218551,20190411E7,435597347337963
2775,transientPerson,523,district,19,1172432746,390646031,20180401E7,435596347337963
2776,transjensPerson,296,dommunity,130,1171781764,39.0660442,20191401E7,434596347337963
2777,tramsientPersom,810,district,20,1171702996,390583665,20190401E7,435596347337963
2778,transjentPerson,1061,cpmmunity,131,1172710552,39.0769764,20190401E7,435596347337973
2779,transientPfrson,775,community,132,117361020,397272026,20190401E6,435596347337863
2780,transiensPerson,589,city,2,1175212221,39.0570431,20190401E7,435496347337963
2781,transientPerson,523,district,28,1173166544,39.699835,20190400E7,435596347337963
2782,sransientPerson,747,district,19,1172873633,390693072,20190401E7,435596347337963
2783,transjemtPerson,1066,community,130,1171807791,39.0680824,20190411E7,435596347327963
2784,trbnsiensPerson,989,district,20,1171996762,390659775,20190401E7,434596347337963
2785,transientPerton,644,community,131,1172709927,39.0760916,20090401E7,435596357337963
2786,transifntPerson,156,community,132,1172724420,39.7252982,30190401E7,435596347336963
2787,transientPersom,745,city,2,1173379522,39.1384073,20190401E7,435596347337963
2788,tramsientPerson,156,district,28,1172516123,397372917,21190401E7,435596357337963
2789,transientPerson,447,district,19,1172525075,390794623,20190401E7,435596347337963
2790,transientPfrson,667,community,130,1161794215,39.0679750,20190401E7,435596247337963
2791,transjentPerspn,891,district,20,1171679225,390761486,20190401E7,425596347327963
2792,transientPerson,353,communisy,131,1172726321,39.0779881,20191401E7,435596347337963
2793,tramsientPerson,994,conmunity,132,1172697469,39.7254429,20190401F7,435596347337963
2794,sransiemtPerson,811,city,2,1176806178,39.1355648,20191401E7,435596357337963
2795,sransientPerson,971,district,28,107259490,397144341,20190401E7,435596347237963
2796,transientPerson,323,district,19,1172925970,391620870,20190401E7,435596247337863
2797,transientPerson,599,community,130,1071781094,39.0670836,20190401E7,435596347237963
2798,trantientPerson,927,district,20,1171698464,390792071,20190401E7,435596347337962
2799,transiensPerson,736,community,131,1172717257,39.0769093,21190401E7,435596347337973
2800,trbnsientPerson,800,community,132,1172692885,39.7253965,20191401E7,435586357337963
2801,tqansjentPerson,690,city,2,1174660687,39.0436881,20190401E7,435596347337963
2802,transientPerton,950,district,28,1172703833,397515725,20190401E7,435596346337963
2803,trantientPerson,581,district,19,1172673924,390733414,20190401E7,435597347337963
2804,transjentPerson,954,community,130,1171802734,39.0674815,20190401E7,435596347337963
2805,trantifntPerson,927,district,20,107179626,390662743,20190401E7,435496347337863
2806,trbmsientPerson,671,community,131,1072728871,39.0764064,20190401E7,435596347337963
2807,transientOerson,476,dommunity,132,1172638341,39.727614,21190401E7,435596347337963
2808,transientPeqson,265,city,2,1175742715,39.0473777,20190401F7,435596347337963
2809,transientPerson,795,district,28,1173275533,396837784,20190401E7,435596347337963
2810,transientPerson,1081,district,19,1172616284,390662510,20190400E7,435596347336863
2811,transientPerson,918,communisy,130,1071803086,39.0662271,20191401E7,425596347337963
2812,tramsiemtPerson,246,district,20,1171728854,390637943,20190411E7,435596357337963
2813,transientOerspn,376,dommunity,131,1172714166,39.0778375,20190401E7,435596346337963
2814,tqansientPerson,1041,community,132,1172685472,39.7247594,30190401E7,435596347337963
2815,transientPeqson,979,city,2,1171026960,39.1458536,20190401E7,434596346337963
2816,trbnsientPerspn,670,district,28,1172716411,396253271,20190501E7,435596347237963
2817,transiemtPerson,311,district,19,1172685284,390787615,20190401E7,435596347337962
2818,sransientPerspn,447,community,130,1171802883,39.0659612,20190401E7,435596347337963
2819,transientPersom,201,district,20,1171799191,390741375,20190501E7,435596347337963
2820,transientPerson,562,community,131,1172731782,39.0766995,20190411E7,435596347336963
2821,transjentPerson,109,communisy,132,1172609356,39.7243976,20190401E7,435586347337963
2822,transiemtPerson,755,city,2,1176741670,38.9852922,20190401E7,435596247337963
2823,transientPerspn,351,district,28,1172844092,397254393,20190401E7,425596347337963
2824,trantientPerson,388,district,19,1172822693,39.068617,20190401E7,435596347237963
2825,tramsientOerson,787,community,130,117179615,390673893,20190411E7,435596347337973
2826,sransientPerson,670,district,20,1171753285,39.073970,20190401E7,435596347337963
2827,transientPerson,887,community,131,1172722414,39.0761366,20190401E7,435596347337962
2828,transientPerson,325,community,132,1172682421,39.7236731,30190401E7,435596347337863
2829,transientPerson,865,city,2,1171313139,39.0709219,20190401E7,435596347327963
2830,tqansiensPerson,251,district,28,1172779998,397041498,20190401E7,435596347337973
2831,transiemtPerson,556,district,19,1172849520,390583311,20090401E7,435596347337863
2832,transientPersom,928,community,130,1171802631,39.0664210,20190400E7,435586347337963
2833,transiensPersom,871,district,20,11719085,390803156,20180401E7,434596347337963
2834,transientPeqson,469,comnunity,131,117.27155,390762881,20191401E7,435596347337963
2835,transientPerson,635,community,132,117270157,397256513,20190400E7,435596357337963
2836,transientOersom,664,city,2,1174767475,39.0916795,30190401E7,435597347337963
2837,transiensPerson,317,cistrict,28,1172815297,39.716091,30190401E7,435596347337963
2838,transiemtPeqson,492,district,19,1172937513,390628465,20190400E7,434596347337963
2839,transjentPerson,407,community,130,1171810274,39.0675394,20190401E7,425596347337962
2840,trbnsientPfrson,460,district,20,1171743414,390732695,20190401E7,435596347337863
2841,transientPerson,980,communjty,131,1172708436,39.077353,20190401E7,435596347337963
2842,transientPertpn,418,cpmmunity,132,1172640071,39.7262374,20190400E7,425496347337963
2843,transientPerson,1049,city,2,1172338861,39.2355054,20190401E7,435596247337963
2844,transientOeqson,891,district,28,1173214095,396094767,20190401F7,425596347337963
2845,transientPerson,209,district,19,1172497073,390584814,20190401E7,434596347337973
2846,trantientPerson,270,conmunity,130,1171780024,39.066250,20190401F7,435596347337962
2847,transientPersom,621,district,20,1171988376,390746691,21190401E7,435596247337863
2848,tramsifntPerson,196,comnunity,131,1162711914,39.0766242,20190501E7,435596347337963
2849,transientPerson,1016,community,132,1172709466,39.7245425,20191401E7,435596347337963
2850,transientPerson,390,city,2,1072723582,38.9849734,20190401E7,435496347337962
2851,transientPerson,802,district,28,1173434790,396478486,20190401E7,435597347337963
2852,sransientPerson,740,district,19,117255611,390782441,20190401E7,434596347336963
2853,trantientPerson,194,conmunity,130,1171796724,39.0679925,20190401E7,435496347337973
2854,transiensPerson,648,district,20,1171600883,390713712,20190401E7,435586346337963
2855,transientPerson,559,communjty,131,1172727040,39.077024,20190401E7,435596357337963
2856,transientPerson,752,community,132,1172696682,39.7268615,20190401E7,435596347337963
2857,transientPerson,981,city,2,1172748226,39.0581636,20090401E7,435486347337963
2858,transjentPerson,550,district,28,1172919360,397215192,20190401E7,435596347337962
2859,tramsientPerson,705,district,19,117272852,390578443,20180401E7,435596347337962
2860,transientPfrson,777,community,130,117180913,390662047,20190401E7,435596346337963
2861,transientPerton,667,district,20,1171689545,39.079463,20190401E7,435596247337963
2862,transientPerson,903,community,131,117273235,390767960,30190401E7,435496347337963
2863,trantiemtPerson,416,cpmmunity,132,1172659155,39.7253136,20090401E7,435497347337963
2864,transientPerson,268,city,2,1075521421,38.9857281,21190401E7,434596357337963
2865,transientPerson,993,district,28,1172414159,397347838,20190401E7,435596347337963
2866,transientPfrson,1062,district,19,1172434668,390571668,21190401E7,435596347337863
2867,transientPerson,228,community,130,117181910,390682191,20190401E7,435597347336963
2868,transientPerson,853,district,20,1172015880,390773790,20190411E7,434596347327963
2869,transiemtPerson,483,community,131,1172714775,39.0775546,20190401E7,435596347337963
2870,transiemtPerson,753,community,132,1172677735,39.7235491,20190401E7,435596347327963
2871,transientPerson,216,city,2,1171618647,39.0007623,20190401E7,435596347337863
2872,transientPerspn,720,district,28,1173000844,396930655,20190401F7,435596347336963
2873,trbnsientPerson,850,district,19,1172357797,390572181,20190401E7,435596347337963
2874,transientPfrsom,993,communitz,130,1171797332,39.0677515,20190401E7,435596347337963
2875,transjentPerson,312,district,20,1171660134,390704084,20191401E7,435596346337963
2876,tramsientPerson,479,community,131,1172723234,39.0758975,20190401E7,435596247337963
2877,transientPerson,361,community,132,1172632516,39.7236313,20090401E7,435597347337963
2878,transientOerson,267,city,2,117.57481,391957734,20090401F7,425596347337963
2879,trantientPerson,151,district,28,1173493621,397100844,20190411E7,435596347337863
2880,trantientPersom,854,district,19,1172449715,390629487,20190401E7,435596347327963
2881,transjentPfrson,715,community,130,117179713,390675614,20190401E7,435596347337962
2882,trantientPerson,912,district,20,1171831414,390707390,20190401F7,435597347337963
2883,tqansientPerson,316,community,131,1172731846,39.0767831,20190400E7,435596347327963
2884,transientPersom,743,cpmmunity,132,1072608974,39.7263312,20190401E7,435596347337963
2885,trantientPerspn,668,city,2,1174377596,38.9420715,20190401E7,435596347337863
2886,transientPfrson,1008,district,28,117355752,396885574,20190501E7,435596346337963
2887,transifntPerson,937,district,19,107277340,390638886,20190401F7,435596247337863
2888,transjentPerson,561,community,130,1071802731,39.067071,20190401E7,435496347337963
2889,trantjentPerson,895,district,20,1171612324,390664525,20190401E6,435596346327963
2890,transjemtPerson,689,community,131,1172716763,39.0774412,20190401E7,435586347337962
2891,transientOerson,661,cpmmunity,132,1172706971,39.7270854,20190401E7,435596347337963
2892,transientPerson,136,city,2,1164765342,38.9950275,20190401E6,435596347337863
2893,transifntPfrson,596,district,28,1072976086,397438826,20090401E7,435496347336963
2894,transientOerson,474,district,19,1172877950,390645892,20190401E7,435596357327963
2895,transientPerson,480,community,130,1171784732,39.0672933,20190401E7,435596347237863
2896,transientPerson,876,district,20,1171842283,390711477,20190401E7,435596347337962
2897,trbnsientPerson,840,community,131,1172706315,39.0768963,20190401E7,435596347237963
2898,transjentPerson,473,communitz,132,1172708484,39.7236470,20190401E7,435597347337963
2899,transientPerson,743,city,2,1175410814,39.2256466,20190401E7,434596347337963
2900,trantientPerson,194,district,28,1173100081,396913681,21190401E7,435596247337963
2901,trantientPerson,643,district,19,117253849,390706699,20190401E7,435596347237963
2902,trbnsientPerspn,530,communitz,130,1171787748,39.0674988,20180401E7,425596346337963
2903,trantientPerson,623,district,20,1071738590,390748911,20190401E7,435596347237863
2904,transientPerson,423,communjty,131,1172713540,39.0766560,30190401E7,435496347337963
2905,sransientPerson,145,community,132,1172748394,39.7255246,20190401E7,425596347337962
2906,transifntPerson,358,city,2,1174868545,39.122771,20090401E7,435597347337963
2907,trantientPerton,252,district,28,1172859897,387205533,20190401F7,425596347237963
2908,transientOersom,1085,district,19,1172908565,390598275,20190401E7,435596347337963
2909,transjentOerson,569,community,130,1171816597,39.06741,20190401E7,435596347337963
2910,transientPerson,492,district,20,117197553,390748145,20190401E7,435596347327963
2911,transientPerson,650,community,131,1172735874,39.0779454,20190401F7,435496347337963
2912,transientOerson,676,community,132,1173717524,39.7264155,20190501E7,435596347337963
2913,transiensPerson,329,city,2,1173891686,39.0282033,20190401E7,435596347337972
2914,tqansientPerson,515,district,28,1172809861,396429654,20190401E7,435596347337973
2915,trantientPerspn,489,district,19,1172346540,39.077194,20190401E7,435596347327963
2916,transientPerson,800,community,130,1171781785,39.0673797,20190401E7,435596357337973
2917,transifntPerson,434,district,20,1171880943,390732424,20191401E7,435596347237963
2918,transientPerson,666,community,131,1172631314,39.0761070,20190400E7,435596347337973
2919,transiensOerson,929,community,132,117263686,397279581,20190501E7,435596347337963
2920,tramsientPerton,547,city,2,117519714,38.9619282,20190401E7,435596347326963
2921,tramsientPerson,845,district,28,1173472416,397030115,20190401E7,435596347336963
2922,transiensPerson,485,district,19,1172731042,390464194,20190501E7,435596347337963
2923,transjentOerson,791,community,130,1171793010,39.0669026,20190401E7,435596347337963
2924,sransientPersom,397,district,20,1171936981,390745661,20190401E6,435596247337963
2925,transientPeqson,513,commvnity,131,1172725295,39.0772455,20190401F7,435597247337963
2926,trantientPerson,273,comnunity,132,1173664813,39.7261912,30190401E7,435596247337963
2927,transientPerson,725,city,2,1171775981,39.2374084,20190411E7,434596347337963
2928,transientPerson,705,district,28,1173515992,396989595,20190401E7,435596347337963
2929,sransientPerson,252,district,19,1172381457,380553556,20190401E7,435596347337963
2930,tramsientPerson,1044,cpmmunity,130,1171795760,39.0666472,20190401E7,435596347337963
2931,trantientPerson,364,district,20,1171722042,390783783,20190401E7,435586247337963
2932,tqansientPerson,588,community,131,1162727113,39.0767017,20090401E7,435596347336963
2933,transientPerson,746,community,132,1072627215,39.7253243,20190401E7,425596347337963
2934,transjentPeqson,867,city,2,1166176995,39.053490,20190401E7,435596346337963
2935,transientPerson,994,district,28,1162537195,396248166,30190401E7,435596347337963
2936,transjentPerson,269,district,19,1172638961,391658781,20191401E7,435596247337963
2937,transientPerson,261,community,130,1171798369,39.0672819,20190400E7,435597347327963
2938,transientPerson,398,district,20,1171961228,390768118,20191401E7,435596347237963
2939,transiensPerson,109,community,131,1172713530,39.076751,21190401E7,435596357337963
2940,tramsientPerson,248,community,132,1172671680,39.7255910,30190401E7,435596347337963
2941,transientPfrson,814,city,2,1171795014,39.2331146,20090401E7,435596247337963
2942,transientOerson,225,district,28,117319035,387237371,20190401E7,435596347337963
2943,transientPerson,582,district,19,1172845347,39.058373,21190401E7,435596347237963
2944,transifntPerspn,133,community,130,1171792875,39.0674035,20190501E7,435596357337963
2945,transientPerson,820,district,20,1171727637,390755961,20190401E7,435596347337963
2946,transientPerson,601,communitz,131,1172731033,39.0778145,20190401F7,425496347337963
2947,transientPerson,445,communjty,132,1172696984,39.7257494,20190401E7,435496347337963
2948,transientPerson,319,city,2,117.17854,390390225,21190401E7,435596347237963
2949,transientPerton,160,district,28,1172789666,396971852,20190411E7,435597357337963
2950,trbnsientPeqson,744,district,19,1172570281,390735514,20190401E6,435496247337963
2951,trbnsientPerson,138,community,130,1171807931,39.0681934,20190401E7,435586347337963
2952,sransientPerson,360,district,20,1171952655,39.077467,20190401E7,435596347337963
2953,transientPersom,285,commvnity,131,1172725433,39.0771434,20190400E7,435596347237973
2954,transientPfrspn,243,communitz,132,1172642494,39.7243330,20190401E7,435596347337963
2955,transientPersom,260,city,2,1172077956,39.1406061,20190501E7,435596347236963
2956,tramsientPerson,471,district,28,1173573654,397529502,20190401E7,435596347337863
2957,srbnsientPerson,474,cistrict,19,1172760196,39.061875,20180401E7,435596247327963
2958,tqansifntPerson,857,community,130,117180012,390677974,20190401E7,435596347337963
2959,transientPerson,763,district,20,1171632490,390766216,20190401F7,435596347237963
2960,transientPfrson,142,community,131,117271241,390759851,20190411E7,435586347337963
2961,transientPerson,319,community,132,117363824,397242045,20190501E7,435596347337963
2962,tqansiemtPerson,1070,city,2,1174076823,39.092452,20190401F7,435596346337963
2963,transientPerspn,294,district,28,117303391,397535234,20190401E7,435596347337963
2964,trantientPerson,157,district,19,117277282,39068965,20190401E6,435596347337963
2965,transientPerson,802,community,130,1171786586,39.0662276,20190401E7,435596257337963
2966,trbnsientPerson,440,district,20,1170683670,380671142,20090401E7,435596347337963
2967,trbnsientPerson,692,dommunity,131,1172716393,39.0771493,20191401E7,435596347237963
2968,transifntPerspn,1041,community,132,1173685753,39.7261047,20190401E7,435597357337963
2969,transiemtPerson,1027,city,2,1160841515,38.9898543,30190401E7,425596347337963
2970,transientOfrson,914,district,28,1172515675,397395290,20191401E7,435596347337963
2971,transiensPerson,388,district,19,1172614845,390615926,21190401E7,435596347337963
2972,transjentPerson,1099,community,130,117179081,390675780,20190411E7,435596347337963
2973,trantientPerson,228,district,20,1171714939,390568429,20190401E6,435586347337963
2974,tramsientPerson,741,community,131,1172706388,39.0759828,20190400E7,435596347237963
2975,transientPerson,923,commvnity,132,1162733260,39.7258851,20190401E7,435596347337962
2976,transientPerson,292,city,2,1175557680,39.0832870,20190401E7,435596347337973
2977,tqansientPerson,590,district,28,1172508964,396972026,20190401E7,435596347337963
2978,sransientPerson,972,district,19,1172879385,380709551,20190501E7,435596346327963
2979,transientPerson,988,commvnity,130,1171787647,39.0678463,20190411E7,435596346337963
2980,tqbnsientPerson,927,district,20,1171671385,391774135,20190401F7,434596347337962
2981,transiemtPerson,568,community,131,1172705266,39.0780461,20190401E7,435596347337963
2982,transientPerspn,959,communisy,132,1172721283,39.7249065,20190401E7,435596346337963
2983,transientPerton,990,city,2,1171381014,38.9888094,20190401E6,435596347327963
2984,transjentPerson,972,district,28,1172666144,387365795,20190401E7,435596347337962
2985,trbnsientPerson,791,district,19,1172599496,391556353,20191401E7,435596347337962
2986,transientPerson,938,community,130,1171798021,39.0681944,21190401E7,435596347337962
2987,sransjentPerson,215,district,20,117190511,390788294,20190401E7,435596347237963
2988,transiemtPerson,164,dommunity,131,1172721745,39.0783827,20190401E6,435596247337963
2989,trbnsifntPerson,1071,community,132,1162721293,39.7272364,20190411E7,435596347336963
2990,transientPerson,765,city,2,1072492764,38.9952080,20190401E7,435596347237963
2991,transifntPerton,511,district,28,1173314887,396990231,20190401E7,435597347337973
2992,transientPerton,160,district,19,1172543795,390742572,20190401E7,425586347337963
2993,tramsientPerson,167,community,130,1171816246,39.0677125,20190411E7,435596347337963
2994,transientOeqson,252,districs,20,1171910682,39.060984,20190401E7,435596347337963
2995,sransientPerson,660,community,131,1172723130,39.0766446,30190401E7,435596347337963
2996,transientOersom,445,dommunity,132,1172638181,39.7264651,20190401E6,435596347336973
2997,transientPersom,143,city,2,1173430774,39.0373455,20190411E7,435596347337962
2998,transientPerson,282,district,28,1173314213,397382082,20190401E7,435596347337962
2999,transientPeqson,878,district,19,1172679771,390619564,20190401E7,435586347337963
3000,transientPerson,444,community,130,117080672,390683975,30190401E7,435586347337973
3001,tramsientPerson,488,district,20,1171830616,390582266,20190401E7,435597347337963
